search_key,latitude,longitude,display_name
new york,40.6643,-74.03,"Port of New York/New Jersey, USA"
newark,40.6895,-74.1745,"Port Newark, USA"
savannah,32.0809,-81.0912,"Port of Savannah, USA"
houston,29.7604,-95.3698,"Port of Houston, USA"
new orleans,29.9511,-90.0715,"Port of New Orleans, USA"
miami,25.7617,-80.1918,"PortMiami, USA"
seattle,47.6062,-122.3321,"Port of Seattle, USA"
tacoma,47.2529,-122.4443,"Port of Tacoma, USA"
charleston,32.7765,-79.9311,"Port of Charleston, USA"
baltimore,39.2904,-76.6122,"Port of Baltimore, USA"
norfolk,36.8508,-76.2859,"Port of Virginia (Norfolk), USA"
boston,42.3601,-71.0589,"Port of Boston, USA"
philadelphia,39.9526,-75.1652,"Port of Philadelphia, USA"
oakland,37.8044,-122.2712,"Port of Oakland, USA"
portland oregon,45.5051,-122.675,"Port of Portland, Oregon, USA"
wilmington nc,34.2257,-77.9447,"Port of Wilmington, NC, USA"
jacksonville,30.3322,-81.6557,"Port of Jacksonville, USA"
tampa,27.9506,-82.4572,"Port Tampa Bay, USA"
mobile,30.6954,-88.0399,"Port of Mobile, USA"
anchorage,61.2181,-149.9003,"Port of Alaska (Anchorage), USA"
honolulu,21.3069,-157.8583,"Port of Honolulu, USA"
dutch harbor,53.884,-166.5431,"Dutch Harbor, Alaska, USA"
jakarta,-6.1086,106.8271,"Port of Jakarta, Indonesia"
tanjung priok,-6.1086,106.8829,"Tanjung Priok, Jakarta, Indonesia"
surabaya,-7.2492,112.7508,"Port of Surabaya, Indonesia"
tanjung perak,-7.205,112.735,"Tanjung Perak, Surabaya, Indonesia"
belawan,3.7833,98.6833,"Belawan Port, Medan, Indonesia"
makassar,-5.1477,119.4327,"Makassar Port, Indonesia"
balikpapan,-1.2654,116.8312,"Balikpapan Port, Indonesia"
samarinda,-0.4948,117.1436,"Samarinda Port, Indonesia"
palembang,-2.9761,104.7754,"Palembang Port, Indonesia"
batam,1.0456,104.0305,"Batam Port, Indonesia"
bitung,1.4378,125.1939,"Bitung Port, Indonesia"
semarang,-6.9932,110.4203,"Semarang Port, Indonesia"
pontianak,-0.0263,109.3425,"Pontianak Port, Indonesia"
laem chabang,13.0818,100.8826,"Laem Chabang Port, Thailand"
bangkok,13.7563,100.5018,"Bangkok Port (Klong Toey), Thailand"
map ta phut,12.6667,101.15,"Map Ta Phut Industrial Port, Thailand"
songkhla,7.1986,100.5964,"Songkhla Port, Thailand"
manila,14.5995,120.9842,"Manila International Container Terminal, Philippines"
batangas,13.75,121.05,"Batangas Port, Philippines"
cebu,10.2969,123.9022,"Cebu Port, Philippines"
davao,7.0731,125.6128,"Davao Port, Philippines"
subic bay,14.7833,120.2667,"Subic Bay, Philippines"
cagayan de oro,8.4822,124.6472,"Cagayan de Oro Port, Philippines"
general santos,6.1164,125.1716,"General Santos Port, Philippines"
tokyo,35.6762,139.6503,"Tokyo Port, Japan"
yokohama,35.4437,139.638,"Yokohama Port, Japan"
osaka,34.6937,135.5023,"Osaka Port, Japan"
kobe,34.6901,135.1956,"Kobe Port, Japan"
nagoya,35.1815,136.9066,"Nagoya Port, Japan"
kitakyushu,33.8833,130.8833,"Kitakyushu Port, Japan"
hakata,33.59,130.4017,"Hakata Port, Fukuoka, Japan"
hiroshima,34.3963,132.4596,"Hiroshima Port, Japan"
busan,35.1796,129.0756,"Busan Port, South Korea"
gwangyang,34.9167,127.7,"Gwangyang Port, South Korea"
incheon,37.4563,126.7052,"Incheon Port, South Korea"
ulsan,35.5378,129.3167,"Ulsan Port, South Korea"
kaohsiung,22.6273,120.3014,"Kaohsiung Port, Taiwan"
taichung,24.2667,120.5333,"Taichung Port, Taiwan"
keelung,25.1283,121.7417,"Keelung Port, Taiwan"
sydney,-33.8688,151.2093,"Port Botany / Sydney, Australia"
melbourne,-37.8136,144.9631,"Port of Melbourne, Australia"
brisbane,-27.4698,153.0251,"Port of Brisbane, Australia"
fremantle,-32.0569,115.7439,"Fremantle Port, Australia"
adelaide,-34.9285,138.6007,"Port Adelaide, Australia"
darwin,-12.4634,130.8456,"Port of Darwin, Australia"
townsville,-19.259,146.8169,"Port of Townsville, Australia"
newcastle aus,-32.9267,151.7789,"Port of Newcastle, Australia"
port headland,-20.3167,118.5667,"Port Hedland, Australia"
dampier,-20.6667,116.7167,"Dampier Port, Australia"
gladstone,-23.85,151.2667,"Port of Gladstone, Australia"
auckland,-36.8485,174.7633,"Port of Auckland, New Zealand"
tauranga,-37.6878,176.1651,"Port of Tauranga, New Zealand"
lyttelton,-43.6028,172.7233,"Port of Lyttelton, New Zealand"
wellington,-41.2924,174.7787,"Port of Wellington, New Zealand"
yangon,16.8661,96.1951,"Yangon Port, Myanmar"
thilawa,16.6833,96.25,"Thilawa Port, Myanmar"
sihanoukville,10.6333,103.5,"Sihanoukville (Preah Sihanouk) Port, Cambodia"
phnom penh,11.5625,104.916,"Phnom Penh Port, Cambodia"
colombo,6.9271,79.8612,"Colombo Port, Sri Lanka"
hambantota,6.125,81.1167,"Hambantota Port, Sri Lanka"
chittagong,22.3569,91.7832,"Chittagong Port, Bangladesh"
mongla,22.4833,89.5667,"Mongla Port, Bangladesh"
karachi,24.8607,67.0011,"Karachi Port, Pakistan"
qasim,24.7833,67.3167,"Port Qasim, Pakistan"
gwadar,25.1233,62.3267,"Gwadar Port, Pakistan"
port moresby,-9.4438,147.1803,"Port Moresby, Papua New Guinea"
lae,-6.7167,147.0,"Lae Port, Papua New Guinea"
